,Control de los dos ejes
2019-01-01 00:00:00,0.0
2019-01-01 01:00:00,0.0
2019-01-01 02:00:00,0.0
2019-01-01 03:00:00,0.0
2019-01-01 04:00:00,0.0
2019-01-01 05:00:00,0.0
2019-01-01 06:00:00,397.96132964374755
2019-01-01 07:00:00,717.5514113390079
2019-01-01 08:00:00,859.7541126419464
2019-01-01 09:00:00,925.614839561702
2019-01-01 10:00:00,932.8165389780174
2019-01-01 11:00:00,928.0696706823953
2019-01-01 12:00:00,1002.4235585196142
2019-01-01 13:00:00,985.6129860319149
2019-01-01 14:00:00,937.8520768731773
2019-01-01 15:00:00,837.7915408450291
2019-01-01 16:00:00,641.9554558519296
2019-01-01 17:00:00,251.3311265173672
2019-01-01 18:00:00,0.0
2019-01-01 19:00:00,0.0
2019-01-01 20:00:00,0.0
2019-01-01 21:00:00,0.0
2019-01-01 22:00:00,0.0
2019-01-01 23:00:00,0.0
2019-01-02 00:00:00,0.0
2019-01-02 01:00:00,0.0
2019-01-02 02:00:00,0.0
2019-01-02 03:00:00,0.0
2019-01-02 04:00:00,0.0
2019-01-02 05:00:00,0.0
2019-01-02 06:00:00,407.3084122299175
2019-01-02 07:00:00,735.4981840763746
2019-01-02 08:00:00,887.1421444016886
2019-01-02 09:00:00,960.4591071577515
2019-01-02 10:00:00,1009.3054242522455
2019-01-02 11:00:00,1015.3001580676539
2019-01-02 12:00:00,986.3249677239875
2019-01-02 13:00:00,923.863496407358
2019-01-02 14:00:00,882.7574603375688
2019-01-02 15:00:00,806.9148820725649
2019-01-02 16:00:00,576.0609371683396
2019-01-02 17:00:00,233.36222842566463
2019-01-02 18:00:00,0.0
2019-01-02 19:00:00,0.0
2019-01-02 20:00:00,0.0
2019-01-02 21:00:00,0.0
2019-01-02 22:00:00,0.0
2019-01-02 23:00:00,0.0
2019-01-03 00:00:00,0.0
2019-01-03 01:00:00,0.0
2019-01-03 02:00:00,0.0
2019-01-03 03:00:00,0.0
2019-01-03 04:00:00,0.0
2019-01-03 05:00:00,0.0
2019-01-03 06:00:00,303.09102572492594
2019-01-03 07:00:00,390.6980852438857
2019-01-03 08:00:00,310.01527809267554
2019-01-03 09:00:00,374.61551018727135
2019-01-03 10:00:00,551.2264656941082
2019-01-03 11:00:00,888.402762759795
2019-01-03 12:00:00,883.0467153937055
2019-01-03 13:00:00,835.5382200181771
2019-01-03 14:00:00,849.1119916066851
2019-01-03 15:00:00,807.1126907888819
2019-01-03 16:00:00,622.1542326549077
2019-01-03 17:00:00,243.12088074917182
2019-01-03 18:00:00,0.0
2019-01-03 19:00:00,0.0
2019-01-03 20:00:00,0.0
2019-01-03 21:00:00,0.0
2019-01-03 22:00:00,0.0
2019-01-03 23:00:00,0.0
2019-01-04 00:00:00,0.0
2019-01-04 01:00:00,0.0
2019-01-04 02:00:00,0.0
2019-01-04 03:00:00,0.0
2019-01-04 04:00:00,0.0
2019-01-04 05:00:00,0.0
2019-01-04 06:00:00,371.6288167158856
2019-01-04 07:00:00,626.3795485103332
2019-01-04 08:00:00,755.6337066132667
2019-01-04 09:00:00,920.6721570738371
2019-01-04 10:00:00,796.222119389807
2019-01-04 11:00:00,880.9122887736083
2019-01-04 12:00:00,942.8056844430683
2019-01-04 13:00:00,938.1240551122507
2019-01-04 14:00:00,897.1409804546993
2019-01-04 15:00:00,798.2606136073359
2019-01-04 16:00:00,598.6570616251151
2019-01-04 17:00:00,232.64813867426057
2019-01-04 18:00:00,0.0
2019-01-04 19:00:00,0.0
2019-01-04 20:00:00,0.0
2019-01-04 21:00:00,0.0
2019-01-04 22:00:00,0.0
2019-01-04 23:00:00,0.0
2019-01-05 00:00:00,0.0
2019-01-05 01:00:00,0.0
2019-01-05 02:00:00,0.0
2019-01-05 03:00:00,0.0
2019-01-05 04:00:00,0.0
2019-01-05 05:00:00,0.0
2019-01-05 06:00:00,320.1419926208135
2019-01-05 07:00:00,572.3752615840419
2019-01-05 08:00:00,800.0255225088372
2019-01-05 09:00:00,785.6378909591422
2019-01-05 10:00:00,891.6396183933343
2019-01-05 11:00:00,896.9889037410527
2019-01-05 12:00:00,793.5202067053988
2019-01-05 13:00:00,864.6378883538783
2019-01-05 14:00:00,894.4403061556653
2019-01-05 15:00:00,690.5600447116633
2019-01-05 16:00:00,561.7742515348561
2019-01-05 17:00:00,202.88411679699723
2019-01-05 18:00:00,0.0
2019-01-05 19:00:00,0.0
2019-01-05 20:00:00,0.0
2019-01-05 21:00:00,0.0
2019-01-05 22:00:00,0.0
2019-01-05 23:00:00,0.0
2019-01-06 00:00:00,0.0
2019-01-06 01:00:00,0.0
2019-01-06 02:00:00,0.0
2019-01-06 03:00:00,0.0
2019-01-06 04:00:00,0.0
2019-01-06 05:00:00,0.0
2019-01-06 06:00:00,339.8807845812146
2019-01-06 07:00:00,487.15130315160934
2019-01-06 08:00:00,536.449372066198
2019-01-06 09:00:00,772.2822338380341
2019-01-06 10:00:00,805.3268163345012
2019-01-06 11:00:00,833.253487266531
2019-01-06 12:00:00,872.3089458614513
2019-01-06 13:00:00,692.3583557972083
2019-01-06 14:00:00,547.8965626095771
2019-01-06 15:00:00,494.2287651375187
2019-01-06 16:00:00,318.49775818830534
2019-01-06 17:00:00,141.8097812892969
2019-01-06 18:00:00,0.0
2019-01-06 19:00:00,0.0
2019-01-06 20:00:00,0.0
2019-01-06 21:00:00,0.0
2019-01-06 22:00:00,0.0
2019-01-06 23:00:00,0.0
2019-01-07 00:00:00,0.0
2019-01-07 01:00:00,0.0
2019-01-07 02:00:00,0.0
2019-01-07 03:00:00,0.0
2019-01-07 04:00:00,0.0
2019-01-07 05:00:00,0.0
2019-01-07 06:00:00,309.2906780409593
2019-01-07 07:00:00,601.934536510104
2019-01-07 08:00:00,802.3251122238732
2019-01-07 09:00:00,912.2701244950772
2019-01-07 10:00:00,947.1499255886945
2019-01-07 11:00:00,905.3409298597795
2019-01-07 12:00:00,689.7591265522801
2019-01-07 13:00:00,396.6417251371695
2019-01-07 14:00:00,310.7359414906371
2019-01-07 15:00:00,402.97526766861813
2019-01-07 16:00:00,419.1691935935808
2019-01-07 17:00:00,203.222689502118
2019-01-07 18:00:00,0.0
2019-01-07 19:00:00,0.0
2019-01-07 20:00:00,0.0
2019-01-07 21:00:00,0.0
2019-01-07 22:00:00,0.0
2019-01-07 23:00:00,0.0
2019-01-08 00:00:00,0.0
2019-01-08 01:00:00,0.0
2019-01-08 02:00:00,0.0
2019-01-08 03:00:00,0.0
2019-01-08 04:00:00,0.0
2019-01-08 05:00:00,0.0
2019-01-08 06:00:00,278.0531781118657
2019-01-08 07:00:00,570.2866968417165
2019-01-08 08:00:00,614.2325192280293
2019-01-08 09:00:00,594.6442147051503
2019-01-08 10:00:00,556.335337773237
2019-01-08 11:00:00,683.6136829247615
2019-01-08 12:00:00,593.1440683019612
2019-01-08 13:00:00,650.747943627978
2019-01-08 14:00:00,720.9771835011546
2019-01-08 15:00:00,699.5533637056924
2019-01-08 16:00:00,518.5352353425944
2019-01-08 17:00:00,175.25066445322503
2019-01-08 18:00:00,0.0
2019-01-08 19:00:00,0.0
2019-01-08 20:00:00,0.0
2019-01-08 21:00:00,0.0
2019-01-08 22:00:00,0.0
2019-01-08 23:00:00,0.0
2019-01-09 00:00:00,0.0
2019-01-09 01:00:00,0.0
2019-01-09 02:00:00,0.0
2019-01-09 03:00:00,0.0
2019-01-09 04:00:00,0.0
2019-01-09 05:00:00,0.0
2019-01-09 06:00:00,257.6245738982199
2019-01-09 07:00:00,458.1260792986642
2019-01-09 08:00:00,536.7915654732235
2019-01-09 09:00:00,622.167990869943
2019-01-09 10:00:00,218.36313446303987
2019-01-09 11:00:00,213.81298614525343
2019-01-09 12:00:00,403.7388169847591
2019-01-09 13:00:00,260.4210644676338
2019-01-09 14:00:00,242.35628773271188
2019-01-09 15:00:00,298.79339513759754
2019-01-09 16:00:00,205.54298878922575
2019-01-09 17:00:00,123.41014835583671
2019-01-09 18:00:00,0.0
2019-01-09 19:00:00,0.0
2019-01-09 20:00:00,0.0
2019-01-09 21:00:00,0.0
2019-01-09 22:00:00,0.0
2019-01-09 23:00:00,0.0
2019-01-10 00:00:00,0.0
2019-01-10 01:00:00,0.0
2019-01-10 02:00:00,0.0
2019-01-10 03:00:00,0.0
2019-01-10 04:00:00,0.0
2019-01-10 05:00:00,0.0
2019-01-10 06:00:00,248.21442282722688
2019-01-10 07:00:00,425.70472287112045
2019-01-10 08:00:00,709.54886072274
2019-01-10 09:00:00,873.0555243886521
2019-01-10 10:00:00,825.2273001713942
2019-01-10 11:00:00,437.19522082995957
2019-01-10 12:00:00,330.2744652311434
2019-01-10 13:00:00,454.97711903974545
2019-01-10 14:00:00,521.9084082536846
2019-01-10 15:00:00,443.66051702760655
2019-01-10 16:00:00,368.6776760552865
2019-01-10 17:00:00,164.30195432815813
2019-01-10 18:00:00,0.0
2019-01-10 19:00:00,0.0
2019-01-10 20:00:00,0.0
2019-01-10 21:00:00,0.0
2019-01-10 22:00:00,0.0
2019-01-10 23:00:00,0.0
2019-01-11 00:00:00,0.0
2019-01-11 01:00:00,0.0
2019-01-11 02:00:00,0.0
2019-01-11 03:00:00,0.0
2019-01-11 04:00:00,0.0
2019-01-11 05:00:00,0.0
2019-01-11 06:00:00,273.5989133694795
2019-01-11 07:00:00,353.9952557305826
2019-01-11 08:00:00,376.01740122887765
2019-01-11 09:00:00,504.36507389597097
2019-01-11 10:00:00,729.3608112226084
2019-01-11 11:00:00,613.1231571574614
2019-01-11 12:00:00,611.3351018789028
2019-01-11 13:00:00,437.2029869020708
2019-01-11 14:00:00,382.6499852526981
2019-01-11 15:00:00,305.0513889494182
2019-01-11 16:00:00,440.1483885133073
2019-01-11 17:00:00,186.1752626853384
2019-01-11 18:00:00,0.0
2019-01-11 19:00:00,0.0
2019-01-11 20:00:00,0.0
2019-01-11 21:00:00,0.0
2019-01-11 22:00:00,0.0
2019-01-11 23:00:00,0.0
2019-01-12 00:00:00,0.0
2019-01-12 01:00:00,0.0
2019-01-12 02:00:00,0.0
2019-01-12 03:00:00,0.0
2019-01-12 04:00:00,0.0
2019-01-12 05:00:00,0.0
2019-01-12 06:00:00,176.07456897350426
2019-01-12 07:00:00,313.16539683189353
2019-01-12 08:00:00,433.8142161659773
2019-01-12 09:00:00,593.4293694253884
2019-01-12 10:00:00,632.3867463301902
2019-01-12 11:00:00,477.39221964414503
2019-01-12 12:00:00,717.3550836609301
2019-01-12 13:00:00,684.0436779229142
2019-01-12 14:00:00,666.8765552469902
2019-01-12 15:00:00,715.7971214885505
2019-01-12 16:00:00,479.39446508297203
2019-01-12 17:00:00,171.86539180770677
2019-01-12 18:00:00,0.0
2019-01-12 19:00:00,0.0
2019-01-12 20:00:00,0.0
2019-01-12 21:00:00,0.0
2019-01-12 22:00:00,0.0
2019-01-12 23:00:00,0.0
2019-01-13 00:00:00,0.0
2019-01-13 01:00:00,0.0
2019-01-13 02:00:00,0.0
2019-01-13 03:00:00,0.0
2019-01-13 04:00:00,0.0
2019-01-13 05:00:00,0.0
2019-01-13 06:00:00,254.3893721038468
2019-01-13 07:00:00,235.41736489879906
2019-01-13 08:00:00,252.82410046215068
2019-01-13 09:00:00,609.8067089250654
2019-01-13 10:00:00,714.0210029886495
2019-01-13 11:00:00,932.3777010176273
2019-01-13 12:00:00,861.9334994275096
2019-01-13 13:00:00,921.3723344291869
2019-01-13 14:00:00,865.9490529958788
2019-01-13 15:00:00,697.2487645090733
2019-01-13 16:00:00,442.59433377072537
2019-01-13 17:00:00,175.50018779511083
2019-01-13 18:00:00,0.0
2019-01-13 19:00:00,0.0
2019-01-13 20:00:00,0.0
2019-01-13 21:00:00,0.0
2019-01-13 22:00:00,0.0
2019-01-13 23:00:00,0.0
2019-01-14 00:00:00,0.0
2019-01-14 01:00:00,0.0
2019-01-14 02:00:00,0.0
2019-01-14 03:00:00,0.0
2019-01-14 04:00:00,0.0
2019-01-14 05:00:00,0.0
2019-01-14 06:00:00,345.6459444056365
2019-01-14 07:00:00,684.302390303115
2019-01-14 08:00:00,760.7464834486412
2019-01-14 09:00:00,591.8507691574125
2019-01-14 10:00:00,882.2651884808585
2019-01-14 11:00:00,982.3005467205966
2019-01-14 12:00:00,950.3751090904939
2019-01-14 13:00:00,848.028166431614
2019-01-14 14:00:00,653.2438046907884
2019-01-14 15:00:00,723.8074264479693
2019-01-14 16:00:00,468.44718588959574
2019-01-14 17:00:00,161.80537590476547
2019-01-14 18:00:00,0.0
2019-01-14 19:00:00,0.0
2019-01-14 20:00:00,0.0
2019-01-14 21:00:00,0.0
2019-01-14 22:00:00,0.0
2019-01-14 23:00:00,0.0
2019-01-15 00:00:00,0.0
2019-01-15 01:00:00,0.0
2019-01-15 02:00:00,0.0
2019-01-15 03:00:00,0.0
2019-01-15 04:00:00,0.0
2019-01-15 05:00:00,0.0
2019-01-15 06:00:00,348.2287586391407
2019-01-15 07:00:00,690.9439525022115
2019-01-15 08:00:00,864.1318928145141
2019-01-15 09:00:00,949.1789814861336
2019-01-15 10:00:00,988.3928036496826
2019-01-15 11:00:00,970.940312169811
2019-01-15 12:00:00,860.9570526168144
2019-01-15 13:00:00,881.4711561684037
2019-01-15 14:00:00,830.7326172506461
2019-01-15 15:00:00,703.666977833377
2019-01-15 16:00:00,375.59442260727377
2019-01-15 17:00:00,176.94088031169235
2019-01-15 18:00:00,0.0
2019-01-15 19:00:00,0.0
2019-01-15 20:00:00,0.0
2019-01-15 21:00:00,0.0
2019-01-15 22:00:00,0.0
2019-01-15 23:00:00,0.0
2019-01-16 00:00:00,0.0
2019-01-16 01:00:00,0.0
2019-01-16 02:00:00,0.0
2019-01-16 03:00:00,0.0
2019-01-16 04:00:00,0.0
2019-01-16 05:00:00,0.0
2019-01-16 06:00:00,314.32615938356054
2019-01-16 07:00:00,639.7049934690158
2019-01-16 08:00:00,855.7552339118351
2019-01-16 09:00:00,918.6921342736568
2019-01-16 10:00:00,907.9576157270969
2019-01-16 11:00:00,947.3682033933333
2019-01-16 12:00:00,894.7675011578146
2019-01-16 13:00:00,849.8514081343121
2019-01-16 14:00:00,734.6383843259572
2019-01-16 15:00:00,748.9741542320714
2019-01-16 16:00:00,555.0365601887876
2019-01-16 17:00:00,208.73999569801327
2019-01-16 18:00:00,0.0
2019-01-16 19:00:00,0.0
2019-01-16 20:00:00,0.0
2019-01-16 21:00:00,0.0
2019-01-16 22:00:00,0.0
2019-01-16 23:00:00,0.0
2019-01-17 00:00:00,0.0
2019-01-17 01:00:00,0.0
2019-01-17 02:00:00,0.0
2019-01-17 03:00:00,0.0
2019-01-17 04:00:00,0.0
2019-01-17 05:00:00,0.0
2019-01-17 06:00:00,255.53141472854392
2019-01-17 07:00:00,440.395824462511
2019-01-17 08:00:00,482.2111274034078
2019-01-17 09:00:00,643.2011803208798
2019-01-17 10:00:00,952.1022240737731
2019-01-17 11:00:00,1004.6913773428578
2019-01-17 12:00:00,1002.4767618908957
2019-01-17 13:00:00,966.7355351829493
2019-01-17 14:00:00,775.6601532631701
2019-01-17 15:00:00,788.7233177891954
2019-01-17 16:00:00,628.18989549188
2019-01-17 17:00:00,251.00399867596258
2019-01-17 18:00:00,0.0
2019-01-17 19:00:00,0.0
2019-01-17 20:00:00,0.0
2019-01-17 21:00:00,0.0
2019-01-17 22:00:00,0.0
2019-01-17 23:00:00,0.0
2019-01-18 00:00:00,0.0
2019-01-18 01:00:00,0.0
2019-01-18 02:00:00,0.0
2019-01-18 03:00:00,0.0
2019-01-18 04:00:00,0.0
2019-01-18 05:00:00,0.0
2019-01-18 06:00:00,361.1921942695752
2019-01-18 07:00:00,707.8659384084765
2019-01-18 08:00:00,852.7893599999544
2019-01-18 09:00:00,726.2972801283761
2019-01-18 10:00:00,821.9944178175983
2019-01-18 11:00:00,827.3208426908656
2019-01-18 12:00:00,753.4351905397028
2019-01-18 13:00:00,642.542969139294
2019-01-18 14:00:00,606.2633780624591
2019-01-18 15:00:00,761.7881626016381
2019-01-18 16:00:00,622.1552502155466
2019-01-18 17:00:00,253.75567480838384
2019-01-18 18:00:00,0.0
2019-01-18 19:00:00,0.0
2019-01-18 20:00:00,0.0
2019-01-18 21:00:00,0.0
2019-01-18 22:00:00,0.0
2019-01-18 23:00:00,0.0
2019-01-19 00:00:00,0.0
2019-01-19 01:00:00,0.0
2019-01-19 02:00:00,0.0
2019-01-19 03:00:00,0.0
2019-01-19 04:00:00,0.0
2019-01-19 05:00:00,0.0
2019-01-19 06:00:00,283.2731749169611
2019-01-19 07:00:00,624.2430111507343
2019-01-19 08:00:00,630.9297698808446
2019-01-19 09:00:00,378.6522830912737
2019-01-19 10:00:00,578.5458680322716
2019-01-19 11:00:00,942.0048883332543
2019-01-19 12:00:00,968.850795434348
2019-01-19 13:00:00,935.1156071839403
2019-01-19 14:00:00,889.2031845623045
2019-01-19 15:00:00,628.1903955745076
2019-01-19 16:00:00,535.736688732527
2019-01-19 17:00:00,261.9470183680369
2019-01-19 18:00:00,0.0
2019-01-19 19:00:00,0.0
2019-01-19 20:00:00,0.0
2019-01-19 21:00:00,0.0
2019-01-19 22:00:00,0.0
2019-01-19 23:00:00,0.0
2019-01-20 00:00:00,0.0
2019-01-20 01:00:00,0.0
2019-01-20 02:00:00,0.0
2019-01-20 03:00:00,0.0
2019-01-20 04:00:00,0.0
2019-01-20 05:00:00,0.0
2019-01-20 06:00:00,216.74222440244955
2019-01-20 07:00:00,415.8173319397654
2019-01-20 08:00:00,760.2125889034764
2019-01-20 09:00:00,704.8910937897026
2019-01-20 10:00:00,732.6879892088377
2019-01-20 11:00:00,788.3627970571504
2019-01-20 12:00:00,792.2281408018331
2019-01-20 13:00:00,715.41752702232
2019-01-20 14:00:00,733.8777490868474
2019-01-20 15:00:00,493.8654578386356
2019-01-20 16:00:00,462.79744149711087
2019-01-20 17:00:00,253.80938523759082
2019-01-20 18:00:00,0.0
2019-01-20 19:00:00,0.0
2019-01-20 20:00:00,0.0
2019-01-20 21:00:00,0.0
2019-01-20 22:00:00,0.0
2019-01-20 23:00:00,0.0
2019-01-21 00:00:00,0.0
2019-01-21 01:00:00,0.0
2019-01-21 02:00:00,0.0
2019-01-21 03:00:00,0.0
2019-01-21 04:00:00,0.0
2019-01-21 05:00:00,0.0
2019-01-21 06:00:00,273.91732370556593
2019-01-21 07:00:00,334.04181676108055
2019-01-21 08:00:00,230.6688732943088
2019-01-21 09:00:00,432.72733886794583
2019-01-21 10:00:00,685.7582709283533
2019-01-21 11:00:00,729.8563468411093
2019-01-21 12:00:00,877.2803138127275
2019-01-21 13:00:00,789.5106249666168
2019-01-21 14:00:00,591.5361827329676
2019-01-21 15:00:00,690.8187085909061
2019-01-21 16:00:00,539.9661148057675
2019-01-21 17:00:00,262.0170471978619
2019-01-21 18:00:00,0.0
2019-01-21 19:00:00,0.0
2019-01-21 20:00:00,0.0
2019-01-21 21:00:00,0.0
2019-01-21 22:00:00,0.0
2019-01-21 23:00:00,0.0
2019-01-22 00:00:00,0.0
2019-01-22 01:00:00,0.0
2019-01-22 02:00:00,0.0
2019-01-22 03:00:00,0.0
2019-01-22 04:00:00,0.0
2019-01-22 05:00:00,0.0
2019-01-22 06:00:00,325.19398078027245
2019-01-22 07:00:00,668.7496601196247
2019-01-22 08:00:00,732.0786264667701
2019-01-22 09:00:00,514.1967423178004
2019-01-22 10:00:00,840.5102725786735
2019-01-22 11:00:00,901.215705365949
2019-01-22 12:00:00,903.9877166832428
2019-01-22 13:00:00,962.0986864858002
2019-01-22 14:00:00,885.3479826432231
2019-01-22 15:00:00,809.1776664520528
2019-01-22 16:00:00,611.51091412555
2019-01-22 17:00:00,259.42290103456367
2019-01-22 18:00:00,0.0
2019-01-22 19:00:00,0.0
2019-01-22 20:00:00,0.0
2019-01-22 21:00:00,0.0
2019-01-22 22:00:00,0.0
2019-01-22 23:00:00,0.0
2019-01-23 00:00:00,0.0
2019-01-23 01:00:00,0.0
2019-01-23 02:00:00,0.0
2019-01-23 03:00:00,0.0
2019-01-23 04:00:00,0.0
2019-01-23 05:00:00,0.0
2019-01-23 06:00:00,332.9849005347799
2019-01-23 07:00:00,677.1772570147824
2019-01-23 08:00:00,852.3422297891806
2019-01-23 09:00:00,947.1093556516664
2019-01-23 10:00:00,974.7946489183728
2019-01-23 11:00:00,872.2878039892537
